Character,Decimal,Character,Hex,Name
ሀ,4608,ሀ,1200,ETHIOPIC SYLLABLE HA
ሁ,4609,ሁ,1201,ETHIOPIC SYLLABLE HU
ሂ,4610,ሂ,1202,ETHIOPIC SYLLABLE HI
ሃ,4611,ሃ,1203,ETHIOPIC SYLLABLE HAA
ሄ,4612,ሄ,1204,ETHIOPIC SYLLABLE HEE
ህ,4613,ህ,1205,ETHIOPIC SYLLABLE HE
ሆ,4614,ሆ,1206,ETHIOPIC SYLLABLE HO
ለ,4616,ለ,1208,ETHIOPIC SYLLABLE LA
ሉ,4617,ሉ,1209,ETHIOPIC SYLLABLE LU
ሊ,4618,ሊ,120A,ETHIOPIC SYLLABLE LI
ላ,4619,ላ,120B,ETHIOPIC SYLLABLE LAA
ሌ,4620,ሌ,120C,ETHIOPIC SYLLABLE LEE
ል,4621,ል,120D,ETHIOPIC SYLLABLE LE
ሎ,4622,ሎ,120E,ETHIOPIC SYLLABLE LO
ሐ,4624,ሐ,1210,ETHIOPIC SYLLABLE HHA
ሑ,4625,ሑ,1211,ETHIOPIC SYLLABLE HHU
ሒ,4626,ሒ,1212,ETHIOPIC SYLLABLE HHI
ሓ,4627,ሓ,1213,ETHIOPIC SYLLABLE HHAA
ሔ,4628,ሔ,1214,ETHIOPIC SYLLABLE HHEE
ሕ,4629,ሕ,1215,ETHIOPIC SYLLABLE HHE
ሖ,4630,ሖ,1216,ETHIOPIC SYLLABLE HHO
መ,4632,መ,1218,ETHIOPIC SYLLABLE MA
ሙ,4633,ሙ,1219,ETHIOPIC SYLLABLE MU
ሚ,4634,ሚ,121A,ETHIOPIC SYLLABLE MI
ማ,4635,ማ,121B,ETHIOPIC SYLLABLE MAA
ሜ,4636,ሜ,121C,ETHIOPIC SYLLABLE MEE
ም,4637,ም,121D,ETHIOPIC SYLLABLE ME
ሞ,4638,ሞ,121E,ETHIOPIC SYLLABLE MO
ሠ,4640,ሠ,1220,ETHIOPIC SYLLABLE SZA
ሡ,4641,ሡ,1221,ETHIOPIC SYLLABLE SZU
ሢ,4642,ሢ,1222,ETHIOPIC SYLLABLE SZI
ሣ,4643,ሣ,1223,ETHIOPIC SYLLABLE SZAA
ሤ,4644,ሤ,1224,ETHIOPIC SYLLABLE SZEE
ሥ,4645,ሥ,1225,ETHIOPIC SYLLABLE SZE
ሦ,4646,ሦ,1226,ETHIOPIC SYLLABLE SZO
ረ,4648,ረ,1228,ETHIOPIC SYLLABLE RA
ሩ,4649,ሩ,1229,ETHIOPIC SYLLABLE RU
ሪ,4650,ሪ,122A,ETHIOPIC SYLLABLE RI
ራ,4651,ራ,122B,ETHIOPIC SYLLABLE RAA
ሬ,4652,ሬ,122C,ETHIOPIC SYLLABLE REE
ር,4653,ር,122D,ETHIOPIC SYLLABLE RE
ሮ,4654,ሮ,122E,ETHIOPIC SYLLABLE RO
ሰ,4656,ሰ,1230,ETHIOPIC SYLLABLE SA
ሱ,4657,ሱ,1231,ETHIOPIC SYLLABLE SU
ሲ,4658,ሲ,1232,ETHIOPIC SYLLABLE SI
ሳ,4659,ሳ,1233,ETHIOPIC SYLLABLE SAA
ሴ,4660,ሴ,1234,ETHIOPIC SYLLABLE SEE
ስ,4661,ስ,1235,ETHIOPIC SYLLABLE SE
ሶ,4662,ሶ,1236,ETHIOPIC SYLLABLE SO
ሸ,4664,ሸ,1238,ETHIOPIC SYLLABLE SHA
ሹ,4665,ሹ,1239,ETHIOPIC SYLLABLE SHU
ሺ,4666,ሺ,123A,ETHIOPIC SYLLABLE SHI
ሻ,4667,ሻ,123B,ETHIOPIC SYLLABLE SHAA
ሼ,4668,ሼ,123C,ETHIOPIC SYLLABLE SHEE
ሽ,4669,ሽ,123D,ETHIOPIC SYLLABLE SHE
ሾ,4670,ሾ,123E,ETHIOPIC SYLLABLE SHO
ቀ,4672,ቀ,1240,ETHIOPIC SYLLABLE QA
ቁ,4673,ቁ,1241,ETHIOPIC SYLLABLE QU
ቂ,4674,ቂ,1242,ETHIOPIC SYLLABLE QI
ቃ,4675,ቃ,1243,ETHIOPIC SYLLABLE QAA
ቄ,4676,ቄ,1244,ETHIOPIC SYLLABLE QEE
ቅ,4677,ቅ,1245,ETHIOPIC SYLLABLE QE
ቆ,4678,ቆ,1246,ETHIOPIC SYLLABLE QO
በ,4704,በ,1260,ETHIOPIC SYLLABLE BA
ቡ,4705,ቡ,1261,ETHIOPIC SYLLABLE BU
ቢ,4706,ቢ,1262,ETHIOPIC SYLLABLE BI
ባ,4707,ባ,1263,ETHIOPIC SYLLABLE BAA
ቤ,4708,ቤ,1264,ETHIOPIC SYLLABLE BEE
ብ,4709,ብ,1265,ETHIOPIC SYLLABLE BE
ቦ,4710,ቦ,1266,ETHIOPIC SYLLABLE BO
ቨ,4712,ቨ,1268,ETHIOPIC SYLLABLE VA
ቩ,4713,ቩ,1269,ETHIOPIC SYLLABLE VU
ቪ,4714,ቪ,126A,ETHIOPIC SYLLABLE VI
ቫ,4715,ቫ,126B,ETHIOPIC SYLLABLE VAA
ቬ,4716,ቬ,126C,ETHIOPIC SYLLABLE VEE
ቭ,4717,ቭ,126D,ETHIOPIC SYLLABLE VE
ቮ,4718,ቮ,126E,ETHIOPIC SYLLABLE VO
ተ,4720,ተ,1270,ETHIOPIC SYLLABLE TA
ቱ,4721,ቱ,1271,ETHIOPIC SYLLABLE TU
ቲ,4722,ቲ,1272,ETHIOPIC SYLLABLE TI
ታ,4723,ታ,1273,ETHIOPIC SYLLABLE TAA
ቴ,4724,ቴ,1274,ETHIOPIC SYLLABLE TEE
ት,4725,ት,1275,ETHIOPIC SYLLABLE TE
ቶ,4726,ቶ,1276,ETHIOPIC SYLLABLE TO
ቸ,4728,ቸ,1278,ETHIOPIC SYLLABLE CA
ቹ,4729,ቹ,1279,ETHIOPIC SYLLABLE CU
ቺ,4730,ቺ,127A,ETHIOPIC SYLLABLE CI
ቻ,4731,ቻ,127B,ETHIOPIC SYLLABLE CAA
ቼ,4732,ቼ,127C,ETHIOPIC SYLLABLE CEE
ች,4733,ች,127D,ETHIOPIC SYLLABLE CE
ቾ,4734,ቾ,127E,ETHIOPIC SYLLABLE CO
ኀ,4736,ኀ,1280,ETHIOPIC SYLLABLE XA
ኁ,4737,ኁ,1281,ETHIOPIC SYLLABLE XU
ኂ,4738,ኂ,1282,ETHIOPIC SYLLABLE XI
ኃ,4739,ኃ,1283,ETHIOPIC SYLLABLE XAA
ኄ,4740,ኄ,1284,ETHIOPIC SYLLABLE XEE
ኅ,4741,ኅ,1285,ETHIOPIC SYLLABLE XE
ኆ,4742,ኆ,1286,ETHIOPIC SYLLABLE XO
ነ,4752,ነ,1290,ETHIOPIC SYLLABLE NA
ኑ,4753,ኑ,1291,ETHIOPIC SYLLABLE NU
ኒ,4754,ኒ,1292,ETHIOPIC SYLLABLE NI
ና,4755,ና,1293,ETHIOPIC SYLLABLE NAA
ኔ,4756,ኔ,1294,ETHIOPIC SYLLABLE NEE
ን,4757,ን,1295,ETHIOPIC SYLLABLE NE
ኖ,4758,ኖ,1296,ETHIOPIC SYLLABLE NO
ኘ,4760,ኘ,1298,ETHIOPIC SYLLABLE NYA
ኙ,4761,ኙ,1299,ETHIOPIC SYLLABLE NYU
ኚ,4762,ኚ,129A,ETHIOPIC SYLLABLE NYI
ኛ,4763,ኛ,129B,ETHIOPIC SYLLABLE NYAA
ኜ,4764,ኜ,129C,ETHIOPIC SYLLABLE NYEE
ኝ,4765,ኝ,129D,ETHIOPIC SYLLABLE NYE
ኞ,4766,ኞ,129E,ETHIOPIC SYLLABLE NYO
አ,4768,አ,12A0,ETHIOPIC SYLLABLE GLOTTAL A
ኡ,4769,ኡ,12A1,ETHIOPIC SYLLABLE GLOTTAL U
ኢ,4770,ኢ,12A2,ETHIOPIC SYLLABLE GLOTTAL I
ኣ,4771,ኣ,12A3,ETHIOPIC SYLLABLE GLOTTAL AA
ኤ,4772,ኤ,12A4,ETHIOPIC SYLLABLE GLOTTAL EE
እ,4773,እ,12A5,ETHIOPIC SYLLABLE GLOTTAL E
ኦ,4774,ኦ,12A6,ETHIOPIC SYLLABLE GLOTTAL O
ከ,4776,ከ,12A8,ETHIOPIC SYLLABLE KA
ኩ,4777,ኩ,12A9,ETHIOPIC SYLLABLE KU
ኪ,4778,ኪ,12AA,ETHIOPIC SYLLABLE KI
ካ,4779,ካ,12AB,ETHIOPIC SYLLABLE KAA
ኬ,4780,ኬ,12AC,ETHIOPIC SYLLABLE KEE
ክ,4781,ክ,12AD,ETHIOPIC SYLLABLE KE
ኮ,4782,ኮ,12AE,ETHIOPIC SYLLABLE KO
ኸ,4792,ኸ,12B8,ETHIOPIC SYLLABLE KXA
ኹ,4793,ኹ,12B9,ETHIOPIC SYLLABLE KXU
ኺ,4794,ኺ,12BA,ETHIOPIC SYLLABLE KXI
ኻ,4795,ኻ,12BB,ETHIOPIC SYLLABLE KXAA
ኼ,4796,ኼ,12BC,ETHIOPIC SYLLABLE KXEE
ኽ,4797,ኽ,12BD,ETHIOPIC SYLLABLE KXE
ኾ,4798,ኾ,12BE,ETHIOPIC SYLLABLE KXO
ወ,4808,ወ,12C8,ETHIOPIC SYLLABLE WA
ዉ,4809,ዉ,12C9,ETHIOPIC SYLLABLE WU
ዊ,4810,ዊ,12CA,ETHIOPIC SYLLABLE WI
ዋ,4811,ዋ,12CB,ETHIOPIC SYLLABLE WAA
ዌ,4812,ዌ,12CC,ETHIOPIC SYLLABLE WEE
ው,4813,ው,12CD,ETHIOPIC SYLLABLE WE
ዎ,4814,ዎ,12CE,ETHIOPIC SYLLABLE WO
ዐ,4816,ዐ,12D0,ETHIOPIC SYLLABLE PHARYNGEAL A
ዑ,4817,ዑ,12D1,ETHIOPIC SYLLABLE PHARYNGEAL U
ዒ,4818,ዒ,12D2,ETHIOPIC SYLLABLE PHARYNGEAL I
ዓ,4819,ዓ,12D3,ETHIOPIC SYLLABLE PHARYNGEAL AA
ዔ,4820,ዔ,12D4,ETHIOPIC SYLLABLE PHARYNGEAL EE
ዕ,4821,ዕ,12D5,ETHIOPIC SYLLABLE PHARYNGEAL E
ዖ,4822,ዖ,12D6,ETHIOPIC SYLLABLE PHARYNGEAL O
ዘ,4824,ዘ,12D8,ETHIOPIC SYLLABLE ZA
ዙ,4825,ዙ,12D9,ETHIOPIC SYLLABLE ZU
ዚ,4826,ዚ,12DA,ETHIOPIC SYLLABLE ZI
ዛ,4827,ዛ,12DB,ETHIOPIC SYLLABLE ZAA
ዜ,4828,ዜ,12DC,ETHIOPIC SYLLABLE ZEE
ዝ,4829,ዝ,12DD,ETHIOPIC SYLLABLE ZE
ዞ,4830,ዞ,12DE,ETHIOPIC SYLLABLE ZO
ዠ,4832,ዠ,12E0,ETHIOPIC SYLLABLE ZHA
ዡ,4833,ዡ,12E1,ETHIOPIC SYLLABLE ZHU
ዢ,4834,ዢ,12E2,ETHIOPIC SYLLABLE ZHI
ዣ,4835,ዣ,12E3,ETHIOPIC SYLLABLE ZHAA
ዤ,4836,ዤ,12E4,ETHIOPIC SYLLABLE ZHEE
ዥ,4837,ዥ,12E5,ETHIOPIC SYLLABLE ZHE
ዦ,4838,ዦ,12E6,ETHIOPIC SYLLABLE ZHO
የ,4840,የ,12E8,ETHIOPIC SYLLABLE YA
ዩ,4841,ዩ,12E9,ETHIOPIC SYLLABLE YU
ዪ,4842,ዪ,12EA,ETHIOPIC SYLLABLE YI
ያ,4843,ያ,12EB,ETHIOPIC SYLLABLE YAA
ዬ,4844,ዬ,12EC,ETHIOPIC SYLLABLE YEE
ይ,4845,ይ,12ED,ETHIOPIC SYLLABLE YE
ዮ,4846,ዮ,12EE,ETHIOPIC SYLLABLE YO
ደ,4848,ደ,12F0,ETHIOPIC SYLLABLE DA
ዱ,4849,ዱ,12F1,ETHIOPIC SYLLABLE DU
ዲ,4850,ዲ,12F2,ETHIOPIC SYLLABLE DI
ዳ,4851,ዳ,12F3,ETHIOPIC SYLLABLE DAA
ዴ,4852,ዴ,12F4,ETHIOPIC SYLLABLE DEE
ድ,4853,ድ,12F5,ETHIOPIC SYLLABLE DE
ዶ,4854,ዶ,12F6,ETHIOPIC SYLLABLE DO
ጀ,4864,ጀ,1300,ETHIOPIC SYLLABLE JA
ጁ,4865,ጁ,1301,ETHIOPIC SYLLABLE JU
ጂ,4866,ጂ,1302,ETHIOPIC SYLLABLE JI
ጃ,4867,ጃ,1303,ETHIOPIC SYLLABLE JAA
ጄ,4868,ጄ,1304,ETHIOPIC SYLLABLE JEE
ጅ,4869,ጅ,1305,ETHIOPIC SYLLABLE JE
ጆ,4870,ጆ,1306,ETHIOPIC SYLLABLE JO
ገ,4872,ገ,1308,ETHIOPIC SYLLABLE GA
ጉ,4873,ጉ,1309,ETHIOPIC SYLLABLE GU
ጊ,4874,ጊ,130A,ETHIOPIC SYLLABLE GI
ጋ,4875,ጋ,130B,ETHIOPIC SYLLABLE GAA
ጌ,4876,ጌ,130C,ETHIOPIC SYLLABLE GEE
ግ,4877,ግ,130D,ETHIOPIC SYLLABLE GE
ጎ,4878,ጎ,130E,ETHIOPIC SYLLABLE GO
ጠ,4896,ጠ,1320,ETHIOPIC SYLLABLE THA
ጡ,4897,ጡ,1321,ETHIOPIC SYLLABLE THU
ጢ,4898,ጢ,1322,ETHIOPIC SYLLABLE THI
ጣ,4899,ጣ,1323,ETHIOPIC SYLLABLE THAA
ጤ,4900,ጤ,1324,ETHIOPIC SYLLABLE THEE
ጥ,4901,ጥ,1325,ETHIOPIC SYLLABLE THE
ጦ,4902,ጦ,1326,ETHIOPIC SYLLABLE THO
ጨ,4904,ጨ,1328,ETHIOPIC SYLLABLE CHA
ጩ,4905,ጩ,1329,ETHIOPIC SYLLABLE CHU
ጪ,4906,ጪ,132A,ETHIOPIC SYLLABLE CHI
ጫ,4907,ጫ,132B,ETHIOPIC SYLLABLE CHAA
ጬ,4908,ጬ,132C,ETHIOPIC SYLLABLE CHEE
ጭ,4909,ጭ,132D,ETHIOPIC SYLLABLE CHE
ጮ,4910,ጮ,132E,ETHIOPIC SYLLABLE CHO
ጰ,4912,ጰ,1330,ETHIOPIC SYLLABLE PHA
ጱ,4913,ጱ,1331,ETHIOPIC SYLLABLE PHU
ጲ,4914,ጲ,1332,ETHIOPIC SYLLABLE PHI
ጳ,4915,ጳ,1333,ETHIOPIC SYLLABLE PHAA
ጴ,4916,ጴ,1334,ETHIOPIC SYLLABLE PHEE
ጵ,4917,ጵ,1335,ETHIOPIC SYLLABLE PHE
ጶ,4918,ጶ,1336,ETHIOPIC SYLLABLE PHO
ጸ,4920,ጸ,1338,ETHIOPIC SYLLABLE TSA
ጹ,4921,ጹ,1339,ETHIOPIC SYLLABLE TSU
ጺ,4922,ጺ,133A,ETHIOPIC SYLLABLE TSI
ጻ,4923,ጻ,133B,ETHIOPIC SYLLABLE TSAA
ጼ,4924,ጼ,133C,ETHIOPIC SYLLABLE TSEE
ጽ,4925,ጽ,133D,ETHIOPIC SYLLABLE TSE
ጾ,4926,ጾ,133E,ETHIOPIC SYLLABLE TSO
ፀ,4928,ፀ,1340,ETHIOPIC SYLLABLE TZA
ፁ,4929,ፁ,1341,ETHIOPIC SYLLABLE TZU
ፂ,4930,ፂ,1342,ETHIOPIC SYLLABLE TZI
ፃ,4931,ፃ,1343,ETHIOPIC SYLLABLE TZAA
ፄ,4932,ፄ,1344,ETHIOPIC SYLLABLE TZEE
ፅ,4933,ፅ,1345,ETHIOPIC SYLLABLE TZE
ፆ,4934,ፆ,1346,ETHIOPIC SYLLABLE TZO
ፈ,4936,ፈ,1348,ETHIOPIC SYLLABLE FA
ፉ,4937,ፉ,1349,ETHIOPIC SYLLABLE FU
ፊ,4938,ፊ,134A,ETHIOPIC SYLLABLE FI
ፋ,4939,ፋ,134B,ETHIOPIC SYLLABLE FAA
ፌ,4940,ፌ,134C,ETHIOPIC SYLLABLE FEE
ፍ,4941,ፍ,134D,ETHIOPIC SYLLABLE FE
ፎ,4942,ፎ,134E,ETHIOPIC SYLLABLE FO
ፐ,4944,ፐ,1350,ETHIOPIC SYLLABLE PA
ፑ,4945,ፑ,1351,ETHIOPIC SYLLABLE PU
ፒ,4946,ፒ,1352,ETHIOPIC SYLLABLE PI
ፓ,4947,ፓ,1353,ETHIOPIC SYLLABLE PAA
ፔ,4948,ፔ,1354,ETHIOPIC SYLLABLE PEE
ፕ,4949,ፕ,1355,ETHIOPIC SYLLABLE PE
ፖ,4950,ፖ,1356,ETHIOPIC SYLLABLE PO