Ids,Character,Decimal,Character,Hex
0,ሀ,4608,ሀ,1200
=A2+1,ሁ,4609,ሁ,1201
=A3+1,ሂ,4610,ሂ,1202
=A4+1,ሃ,4611,ሃ,1203
=A5+1,ሄ,4612,ሄ,1204
=A6+1,ህ,4613,ህ,1205
=A7+1,ሆ,4614,ሆ,1206
=A8+1,ለ,4616,ለ,1208
=A9+1,ሉ,4617,ሉ,1209
=A10+1,ሊ,4618,ሊ,120A
=A11+1,ላ,4619,ላ,120B
=A12+1,ሌ,4620,ሌ,120C
=A13+1,ል,4621,ል,120D
=A14+1,ሎ,4622,ሎ,120E
=A15+1,ሐ,4624,ሐ,1210
=A16+1,ሑ,4625,ሑ,1211
=A17+1,ሒ,4626,ሒ,1212
=A18+1,ሓ,4627,ሓ,1213
=A19+1,ሔ,4628,ሔ,1214
=A20+1,ሕ,4629,ሕ,1215
=A21+1,ሖ,4630,ሖ,1216
=A22+1,መ,4632,መ,1218
=A23+1,ሙ,4633,ሙ,1219
=A24+1,ሚ,4634,ሚ,121A
=A25+1,ማ,4635,ማ,121B
=A26+1,ሜ,4636,ሜ,121C
=A27+1,ም,4637,ም,121D
=A28+1,ሞ,4638,ሞ,121E
=A29+1,ሠ,4640,ሠ,1220
=A30+1,ሡ,4641,ሡ,1221
=A31+1,ሢ,4642,ሢ,1222
=A32+1,ሣ,4643,ሣ,1223
=A33+1,ሤ,4644,ሤ,1224
=A34+1,ሥ,4645,ሥ,1225
=A35+1,ሦ,4646,ሦ,1226
=A36+1,ረ,4648,ረ,1228
=A37+1,ሩ,4649,ሩ,1229
=A38+1,ሪ,4650,ሪ,122A
=A39+1,ራ,4651,ራ,122B
=A40+1,ሬ,4652,ሬ,122C
=A41+1,ር,4653,ር,122D
=A42+1,ሮ,4654,ሮ,122E
=A43+1,ሰ,4656,ሰ,1230
=A44+1,ሱ,4657,ሱ,1231
=A45+1,ሲ,4658,ሲ,1232
=A46+1,ሳ,4659,ሳ,1233
=A47+1,ሴ,4660,ሴ,1234
=A48+1,ስ,4661,ስ,1235
=A49+1,ሶ,4662,ሶ,1236
=A50+1,ሸ,4664,ሸ,1238
=A51+1,ሹ,4665,ሹ,1239
=A52+1,ሺ,4666,ሺ,123A
=A53+1,ሻ,4667,ሻ,123B
=A54+1,ሼ,4668,ሼ,123C
=A55+1,ሽ,4669,ሽ,123D
=A56+1,ሾ,4670,ሾ,123E
=A57+1,ቀ,4672,ቀ,1240
=A58+1,ቁ,4673,ቁ,1241
=A59+1,ቂ,4674,ቂ,1242
=A60+1,ቃ,4675,ቃ,1243
=A61+1,ቄ,4676,ቄ,1244
=A62+1,ቅ,4677,ቅ,1245
=A63+1,ቆ,4678,ቆ,1246
=A64+1,በ,4704,በ,1260
=A65+1,ቡ,4705,ቡ,1261
=A66+1,ቢ,4706,ቢ,1262
=A67+1,ባ,4707,ባ,1263
=A68+1,ቤ,4708,ቤ,1264
=A69+1,ብ,4709,ብ,1265
=A70+1,ቦ,4710,ቦ,1266
=A71+1,ቨ,4712,ቨ,1268
=A72+1,ቩ,4713,ቩ,1269
=A73+1,ቪ,4714,ቪ,126A
=A74+1,ቫ,4715,ቫ,126B
=A75+1,ቬ,4716,ቬ,126C
=A76+1,ቭ,4717,ቭ,126D
=A77+1,ቮ,4718,ቮ,126E
=A78+1,ተ,4720,ተ,1270
=A79+1,ቱ,4721,ቱ,1271
=A80+1,ቲ,4722,ቲ,1272
=A81+1,ታ,4723,ታ,1273
=A82+1,ቴ,4724,ቴ,1274
=A83+1,ት,4725,ት,1275
=A84+1,ቶ,4726,ቶ,1276
=A85+1,ቸ,4728,ቸ,1278
=A86+1,ቹ,4729,ቹ,1279
=A87+1,ቺ,4730,ቺ,127A
=A88+1,ቻ,4731,ቻ,127B
=A89+1,ቼ,4732,ቼ,127C
=A90+1,ች,4733,ች,127D
=A91+1,ቾ,4734,ቾ,127E
=A92+1,ኀ,4736,ኀ,1280
=A93+1,ኁ,4737,ኁ,1281
=A94+1,ኂ,4738,ኂ,1282
=A95+1,ኃ,4739,ኃ,1283
=A96+1,ኄ,4740,ኄ,1284
=A97+1,ኅ,4741,ኅ,1285
=A98+1,ኆ,4742,ኆ,1286
=A99+1,ነ,4752,ነ,1290
=A100+1,ኑ,4753,ኑ,1291
=A101+1,ኒ,4754,ኒ,1292
=A102+1,ና,4755,ና,1293
=A103+1,ኔ,4756,ኔ,1294
=A104+1,ን,4757,ን,1295
=A105+1,ኖ,4758,ኖ,1296
=A106+1,ኘ,4760,ኘ,1298
=A107+1,ኙ,4761,ኙ,1299
=A108+1,ኚ,4762,ኚ,129A
=A109+1,ኛ,4763,ኛ,129B
=A110+1,ኜ,4764,ኜ,129C
=A111+1,ኝ,4765,ኝ,129D
=A112+1,ኞ,4766,ኞ,129E
=A113+1,አ,4768,አ,12A0
=A114+1,ኡ,4769,ኡ,12A1
=A115+1,ኢ,4770,ኢ,12A2
=A116+1,ኣ,4771,ኣ,12A3
=A117+1,ኤ,4772,ኤ,12A4
=A118+1,እ,4773,እ,12A5
=A119+1,ኦ,4774,ኦ,12A6
=A120+1,ከ,4776,ከ,12A8
=A121+1,ኩ,4777,ኩ,12A9
=A122+1,ኪ,4778,ኪ,12AA
=A123+1,ካ,4779,ካ,12AB
=A124+1,ኬ,4780,ኬ,12AC
=A125+1,ክ,4781,ክ,12AD
=A126+1,ኮ,4782,ኮ,12AE
=A127+1,ኸ,4792,ኸ,12B8
=A128+1,ኹ,4793,ኹ,12B9
=A129+1,ኺ,4794,ኺ,12BA
=A130+1,ኻ,4795,ኻ,12BB
=A131+1,ኼ,4796,ኼ,12BC
=A132+1,ኽ,4797,ኽ,12BD
=A133+1,ኾ,4798,ኾ,12BE
=A134+1,ወ,4808,ወ,12C8
=A135+1,ዉ,4809,ዉ,12C9
=A136+1,ዊ,4810,ዊ,12CA
=A137+1,ዋ,4811,ዋ,12CB
=A138+1,ዌ,4812,ዌ,12CC
=A139+1,=B139+1,4813,ው,12CD
=A140+1,ዎ,4814,ዎ,12CE
=A141+1,ዐ,4816,ዐ,12D0
=A142+1,ዑ,4817,ዑ,12D1
=A143+1,ዒ,4818,ዒ,12D2
=A144+1,ዓ,4819,ዓ,12D3
=A145+1,ዔ,4820,ዔ,12D4
=A146+1,ዕ,4821,ዕ,12D5
=A147+1,ዖ,4822,ዖ,12D6
=A148+1,ዘ,4824,ዘ,12D8
=A149+1,ዙ,4825,ዙ,12D9
=A150+1,ዚ,4826,ዚ,12DA
=A151+1,ዛ,4827,ዛ,12DB
=A152+1,ዜ,4828,ዜ,12DC
=A153+1,ዝ,4829,ዝ,12DD
=A154+1,ዞ,4830,ዞ,12DE
=A155+1,ዠ,4832,ዠ,12E0
=A156+1,ዡ,4833,ዡ,12E1
=A157+1,ዢ,4834,ዢ,12E2
=A158+1,ዣ,4835,ዣ,12E3
=A159+1,ዤ,4836,ዤ,12E4
=A160+1,ዥ,4837,ዥ,12E5
=A161+1,ዦ,4838,ዦ,12E6
=A162+1,የ,4840,የ,12E8
=A163+1,ዩ,4841,ዩ,12E9
=A164+1,ዪ,4842,ዪ,12EA
=A165+1,ያ,4843,ያ,12EB
=A166+1,ዬ,4844,ዬ,12EC
=A167+1,ይ,4845,ይ,12ED
=A168+1,ዮ,4846,ዮ,12EE
=A169+1,ደ,4848,ደ,12F0
=A170+1,ዱ,4849,ዱ,12F1
=A171+1,ዲ,4850,ዲ,12F2
=A172+1,ዳ,4851,ዳ,12F3
=A173+1,ዴ,4852,ዴ,12F4
=A174+1,ድ,4853,ድ,12F5
=A175+1,ዶ,4854,ዶ,12F6
=A176+1,ጀ,4864,ጀ,1300
=A177+1,ጁ,4865,ጁ,1301
=A178+1,ጂ,4866,ጂ,1302
=A179+1,ጃ,4867,ጃ,1303
=A180+1,ጄ,4868,ጄ,1304
=A181+1,ጅ,4869,ጅ,1305
=A182+1,ጆ,4870,ጆ,1306
=A183+1,ገ,4872,ገ,1308
=A184+1,ጉ,4873,ጉ,1309
=A185+1,ጊ,4874,ጊ,130A
=A186+1,ጋ,4875,ጋ,130B
=A187+1,ጌ,4876,ጌ,130C
=A188+1,ግ,4877,ግ,130D
=A189+1,ጎ,4878,ጎ,130E
=A190+1,ጠ,4896,ጠ,1320
=A191+1,ጡ,4897,ጡ,1321
=A192+1,ጢ,4898,ጢ,1322
=A193+1,ጣ,4899,ጣ,1323
=A194+1,ጤ,4900,ጤ,1324
=A195+1,ጥ,4901,ጥ,1325
=A196+1,ጦ,4902,ጦ,1326
=A197+1,ጨ,4904,ጨ,1328
=A198+1,ጩ,4905,ጩ,1329
=A199+1,ጪ,4906,ጪ,132A
=A200+1,ጫ,4907,ጫ,132B
=A201+1,ጬ,4908,ጬ,132C
=A202+1,ጭ,4909,ጭ,132D
=A203+1,ጮ,4910,ጮ,132E
=A204+1,ጰ,4912,ጰ,1330
=A205+1,ጱ,4913,ጱ,1331
=A206+1,ጲ,4914,ጲ,1332
=A207+1,ጳ,4915,ጳ,1333
=A208+1,ጴ,4916,ጴ,1334
=A209+1,ጵ,4917,ጵ,1335
=A210+1,ጶ,4918,ጶ,1336
=A211+1,ጸ,4920,ጸ,1338
=A212+1,ጹ,4921,ጹ,1339
=A213+1,ጺ,4922,ጺ,133A
=A214+1,ጻ,4923,ጻ,133B
=A215+1,ጼ,4924,ጼ,133C
=A216+1,ጽ,4925,ጽ,133D
=A217+1,ጾ,4926,ጾ,133E
=A218+1,ፀ,4928,ፀ,1340
=A219+1,ፁ,4929,ፁ,1341
=A220+1,ፂ,4930,ፂ,1342
=A221+1,ፃ,4931,ፃ,1343
=A222+1,ፄ,4932,ፄ,1344
=A223+1,ፅ,4933,ፅ,1345
=A224+1,ፆ,4934,ፆ,1346
=A225+1,ፈ,4936,ፈ,1348
=A226+1,ፉ,4937,ፉ,1349
=A227+1,ፊ,4938,ፊ,134A
=A228+1,ፋ,4939,ፋ,134B
=A229+1,ፌ,4940,ፌ,134C
=A230+1,ፍ,4941,ፍ,134D
=A231+1,ፎ,4942,ፎ,134E
=A232+1,ፐ,4944,ፐ,1350
=A233+1,ፑ,4945,ፑ,1351
=A234+1,ፒ,4946,ፒ,1352
=A235+1,ፓ,4947,ፓ,1353
=A236+1,ፔ,4948,ፔ,1354
=A237+1,ፕ,4949,ፕ,1355
=A238+1,ፖ,4950,ፖ,1356